 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.32500000000016371E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
  
    ==========================================================
    Number of non-reduced ee-tensor elements =       105625
    Number of  reduced    ee-tensor elements =       105625
    ==========================================================
  
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91782623570644101818E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.44097892470422451083E+02   -0.53276154827486863041E+02    0.62053269292333821383E+01
   2   -0.61209592915167704064E+02   -0.17111700444745252980E+02    0.18561013748049568495E+01
   3   -0.68654450258119453565E+02   -0.74448573429517495015E+01    0.20455056493654590888E+01
   4   -0.72335180527048407839E+02   -0.36807302689289542741E+01    0.15089492302358049614E+01
   5   -0.74176899540767792018E+02   -0.18417190137193841792E+01    0.84728342218748209369E+00
   6   -0.75099086566369336992E+02   -0.92218702560154497405E+00    0.44793654901842949734E+00
   7   -0.75560737403092915088E+02   -0.46165083672357809519E+00    0.23459005386605238930E+00
   8   -0.75791774813707462499E+02   -0.23103741061454741157E+00    0.12402877264677342195E+00
   9   -0.75907373262373994294E+02   -0.11559844866653179452E+00    0.66943470892371806369E-01
  10   -0.75965203098577063656E+02   -0.57829836203069362455E-01    0.37193308064624869269E-01
  11   -0.75994130180984512890E+02   -0.28927082407449233870E-01    0.21387417937298761755E-01
  12   -0.76008598748471158046E+02   -0.14468567486645156350E-01    0.12748735173660890110E-01
  13   -0.76015835187896229286E+02   -0.72364394250712393841E-02    0.78579118198384874383E-02
  14   -0.76019454362173135564E+02   -0.36191742769062784646E-02    0.49819298782860840097E-02
  15   -0.76021264382936465154E+02   -0.18100207633295894993E-02    0.32291789194489372086E-02
  16   -0.76022169594165475814E+02   -0.90521122901066064514E-03    0.21281397260743979000E-02
  17   -0.76022622294156519729E+02   -0.45269999104391445144E-03    0.14198548293868345094E-02
  18   -0.76022848688965851238E+02   -0.22639480933150935016E-03    0.95600224144809801876E-03
  19   -0.76022961907812614868E+02   -0.11321884676362969913E-03    0.64817018874347668168E-03
  20   -0.76023018527552196133E+02   -0.56619739581265093875E-04    0.44184522850894885964E-03
  21   -0.76023046842405818779E+02   -0.28314853622646296571E-04    0.30250724806297346484E-03
  22   -0.76023061002247573015E+02   -0.14159841754235458211E-04    0.20785042390029774095E-03
  23   -0.76023068083341698298E+02   -0.70810941252830161829E-05    0.14324132643909874042E-03
  24   -0.76023071624459419127E+02   -0.35411177208288791007E-05    0.98969303525963268279E-04
  25   -0.76023073395296506760E+02   -0.17708370876334811328E-05    0.68533313444985410174E-04
  26   -0.76023074280850764239E+02   -0.88555425747927074553E-06    0.47550660656937411227E-04
  27   -0.76023074723694222143E+02   -0.44284345790401857812E-06    0.33050065265874976818E-04
  28   -0.76023074945148451320E+02   -0.22145422917674295604E-06    0.23007743634072561561E-04
  29   -0.76023075055891368379E+02   -0.11074291705881478265E-06    0.16039868801600449117E-04
  30   -0.76023075111270571824E+02   -0.55379203445227176417E-07    0.11197043648160589452E-04
  31   -0.76023075138964102848E+02   -0.27693531023942341562E-07    0.78260401209679926037E-05
  32   -0.76023075152812651822E+02   -0.13848548974237928633E-07    0.54762773962626320312E-05
  33   -0.76023075159737786066E+02   -0.69251342438292340375E-08    0.38362683847692749994E-05
  34   -0.76023075163200772408E+02   -0.34629863421287154779E-08    0.26902596727557297092E-05
  35   -0.76023075164932706116E+02   -0.17319337075605290011E-08    0.18885467392493777588E-05
  36   -0.76023075165798488229E+02   -0.86578211266896687448E-09    0.13270909068617774728E-05
  37   -0.76023075166231564026E+02   -0.43307579744578106329E-09    0.93348609017537698795E-06
  38   -0.76023075166448208506E+02   -0.21664448013325454667E-09    0.65727529474660024614E-06
  39   -0.76023075166556438376E+02   -0.10822986951097846031E-09    0.46325463327086223069E-06
  40   -0.76023075166610652786E+02   -0.54214410738495644182E-10    0.32683469557161330905E-06
  41   -0.76023075166637653410E+02   -0.27000623958883807063E-10    0.23082187284313131440E-06
  42   -0.76023075166651196355E+02   -0.13542944543587509543E-10    0.16318194569154567406E-06
  43   -0.76023075166658060198E+02   -0.68638428274425677955E-11    0.11548360992835246588E-06
  44   -0.76023075166661342905E+02   -0.32827074392116628587E-11    0.81814244419934548915E-07
  45   -0.76023075166663119262E+02   -0.17763568394002504647E-11    0.58023636155286835177E-07
  46   -0.76023075166663915070E+02   -0.79580786405131220818E-12    0.41196097681507226111E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76023075166663915070E+02 au
  
  
              ==========================================================
                         Entering the TDFT time propagation             
              ==========================================================
  
        N             Time [au]                Dipole moment [au]                 E [au]                  Number of electrons            E-field [a.u] 
     2925    0.14625000000000000000E+03   -0.31468169081618414980E-02   -0.76023073611957016738E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2926    0.14630000000000001137E+03   -0.31150262193200255884E-02   -0.76023073611957016738E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     2927    0.14634999999999999432E+03   -0.30797589241987007903E-02   -0.76023073611957016738E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2928    0.14640000000000000568E+03   -0.30411364344420763368E-02   -0.76023073611957016738E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2929    0.14645000000000001705E+03   -0.29992964956394065068E-02   -0.76023073611957016738E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2930    0.14650000000000000000E+03   -0.29543919666080316853E-02   -0.76023073611957016738E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2931    0.14655000000000001137E+03   -0.29065893761199344640E-02   -0.76023073611957016738E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2932    0.14659999999999999432E+03   -0.28560672765740985866E-02   -0.76023073611957016738E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2933    0.14665000000000000568E+03   -0.28030144094328564817E-02   -0.76023073611957016738E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2934    0.14670000000000001705E+03   -0.27476276896982753696E-02   -0.76023073611957016738E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2935    0.14675000000000000000E+03   -0.26901100209833781265E-02   -0.76023073611957016738E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2936    0.14680000000000001137E+03   -0.26306679698227188220E-02   -0.76023073611957016738E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2937    0.14684999999999999432E+03   -0.25695093442532845017E-02   -0.76023073611957016738E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2938    0.14690000000000000568E+03   -0.25068407236141089338E-02   -0.76023073611957016738E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2939    0.14695000000000001705E+03   -0.24428649757760956610E-02   -0.76023073611957016738E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2940    0.14700000000000000000E+03   -0.23777787907921128785E-02   -0.76023073612068344573E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2941    0.14705000000000001137E+03   -0.23117702674363455224E-02   -0.76023073612068344573E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2942    0.14709999999999999432E+03   -0.22450166055753631444E-02   -0.76023073612068344573E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2943    0.14715000000000000568E+03   -0.21776819648746527196E-02   -0.76023073612068344573E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2944    0.14720000000000001705E+03   -0.21099155401979262890E-02   -0.76023073612068344573E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2945    0.14725000000000000000E+03   -0.20418498862337856707E-02   -0.76023073612068344573E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2946    0.14730000000000001137E+03   -0.19735995153800397865E-02   -0.76023073612068344573E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2947    0.14734999999999999432E+03   -0.19052598003573705150E-02   -0.76023073612068344573E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2948    0.14740000000000000568E+03   -0.18369062224683227556E-02   -0.76023073612068344573E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2949    0.14745000000000001705E+03   -0.17685940014452203144E-02   -0.76023073612068344573E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2950    0.14750000000000000000E+03   -0.17003581217079600206E-02   -0.76023073612068344573E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2951    0.14755000000000001137E+03   -0.16322137485054002189E-02   -0.76023073612068344573E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2952    0.14759999999999999432E+03   -0.15641570211548836648E-02   -0.76023073612068344573E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2953    0.14765000000000000568E+03   -0.14961662176368785166E-02   -0.76023073612068344573E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2954    0.14770000000000001705E+03   -0.14282032874453648875E-02   -0.76023073612068344573E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2955    0.14775000000000000000E+03   -0.13602157361411327651E-02   -0.76023073612068344573E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2956    0.14780000000000001137E+03   -0.12921388211434203710E-02   -0.76023073612068344573E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     2957    0.14784999999999999432E+03   -0.12238980024663447931E-02   -0.76023073612068344573E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2958    0.14790000000000000568E+03   -0.11554115936435525695E-02   -0.76023073612068344573E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2959    0.14795000000000001705E+03   -0.10865935681325451963E-02   -0.76023073612068344573E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2960    0.14800000000000000000E+03   -0.10173564770860001223E-02   -0.76023073612154220768E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     2961    0.14805000000000001137E+03   -0.94761442113611236288E-03   -0.76023073612154220768E+02    0.99999999999999946709E+01   -0.00000000000000000000E+00
     2962    0.14809999999999999432E+03   -0.87728600229408529396E-03   -0.76023073612154220768E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2963    0.14815000000000000568E+03   -0.80629717953070029202E-03   -0.76023073612154220768E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     2964    0.14820000000000001705E+03   -0.73458396425454851927E-03   -0.76023073612154220768E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     2965    0.14825000000000000000E+03   -0.66209490672398041075E-03   -0.76023073612154220768E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2966    0.14830000000000001137E+03   -0.58879332747858060138E-03   -0.76023073612154220768E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2967    0.14834999999999999432E+03   -0.51465924063900394224E-03   -0.76023073612154220768E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2968    0.14840000000000000568E+03   -0.43969091218416496772E-03   -0.76023073612154220768E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2969    0.14845000000000001705E+03   -0.36390600700451257920E-03   -0.76023073612154220768E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2970    0.14850000000000000000E+03   -0.28734229908529472595E-03   -0.76023073612154220768E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     2971    0.14855000000000001137E+03   -0.21005793580225909996E-03   -0.76023073612154220768E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2972    0.14859999999999999432E+03   -0.13213125186218243560E-03   -0.76023073612154220768E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2973    0.14865000000000000568E+03   -0.53660127179138806879E-04   -0.76023073612154220768E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2974    0.14870000000000001705E+03    0.25239111940029311580E-04   -0.76023073612154220768E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2975    0.14875000000000000000E+03    0.10443323258830901280E-03   -0.76023073612154220768E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     2976    0.14880000000000001137E+03    0.18377404105272973026E-03   -0.76023073612154220768E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2977    0.14884999999999999432E+03    0.26310068795723512295E-03   -0.76023073612154220768E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2978    0.14890000000000000568E+03    0.34224228464094696902E-03   -0.76023073612154220768E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2979    0.14895000000000001705E+03    0.42102078342214261947E-03   -0.76023073612154220768E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2980    0.14900000000000000000E+03    0.49925406918778514071E-03   -0.76023073612165646296E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2981    0.14905000000000001137E+03    0.57675919849274376490E-03   -0.76023073612165646296E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2982    0.14909999999999999432E+03    0.65335571288950198242E-03   -0.76023073612165646296E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2983    0.14915000000000000568E+03    0.72886895176358713379E-03   -0.76023073612165646296E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2984    0.14920000000000001705E+03    0.80313329529388486749E-03   -0.76023073612165646296E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2985    0.14925000000000000000E+03    0.87599527359868685581E-03   -0.76023073612165646296E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     2986    0.14930000000000001137E+03    0.94731647962807631787E-03   -0.76023073612165646296E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     2987    0.14934999999999999432E+03    0.10169762229642249386E-02   -0.76023073612165646296E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     2988    0.14940000000000000568E+03    0.10848738640867894040E-02   -0.76023073612165646296E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2989    0.14945000000000001705E+03    0.11509307763570744264E-02   -0.76023073612165646296E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     2990    0.14950000000000000000E+03    0.12150918938298926539E-02   -0.76023073612165646296E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2991    0.14955000000000001137E+03    0.12773268133412006651E-02   -0.76023073612165646296E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2992    0.14959999999999999432E+03    0.13376304278770868687E-02   -0.76023073612165646296E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2993    0.14965000000000000568E+03    0.13960230758411627024E-02   -0.76023073612165646296E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2994    0.14970000000000001705E+03    0.14525501991798309837E-02   -0.76023073612165646296E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2995    0.14975000000000000000E+03    0.15072815130311848809E-02   -0.76023073612165646296E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     2996    0.14980000000000001137E+03    0.15603097001624401368E-02   -0.76023073612165646296E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     2997    0.14984999999999999432E+03    0.16117486545687757880E-02   -0.76023073612165646296E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     2998    0.14990000000000000568E+03    0.16617313083561260651E-02   -0.76023073612165646296E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     2999    0.14995000000000001705E+03    0.17104070838030930972E-02   -0.76023073612165646296E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3000    0.15000000000000000000E+03    0.17579390170636935865E-02   -0.76023073612070589888E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     3001    0.15005000000000001137E+03    0.18045006040728484974E-02   -0.76023073612070589888E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3002    0.15009999999999999432E+03    0.18502724243542824269E-02   -0.76023073612070589888E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3003    0.15015000000000000568E+03    0.18954386052665007055E-02   -0.76023073612070589888E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     3004    0.15020000000000001705E+03    0.19401831944874726229E-02   -0.76023073612070589888E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3005    0.15025000000000000000E+03    0.19846865087298866046E-02   -0.76023073612070589888E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3006    0.15030000000000001137E+03    0.20291215223162749164E-02   -0.76023073612070589888E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3007    0.15034999999999999432E+03    0.20736503547375685456E-02   -0.76023073612070589888E+02    0.99999999999999946709E+01   -0.00000000000000000000E+00
     3008    0.15040000000000000568E+03    0.21184209154597012995E-02   -0.76023073612070589888E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3009    0.15045000000000001705E+03    0.21635637659194678975E-02   -0.76023073612070589888E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3010    0.15050000000000000000E+03    0.22091892569612745986E-02   -0.76023073612070589888E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3011    0.15055000000000001137E+03    0.22553849912532808811E-02   -0.76023073612070589888E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3012    0.15059999999999999432E+03    0.23022136481636056894E-02   -0.76023073612070589888E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3013    0.15065000000000000568E+03    0.23497111995868773943E-02   -0.76023073612070589888E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3014    0.15070000000000001705E+03    0.23978855425943125697E-02   -0.76023073612070589888E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3015    0.15075000000000000000E+03    0.24467155737191940285E-02   -0.76023073612070589888E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     3016    0.15080000000000001137E+03    0.24961507227450638151E-02   -0.76023073612070589888E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3017    0.15084999999999999432E+03    0.25461109503853033079E-02   -0.76023073612070589888E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3018    0.15090000000000000568E+03    0.25964872005570360097E-02   -0.76023073612070589888E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3019    0.15095000000000001705E+03    0.26471422917372744270E-02   -0.76023073612070589888E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3020    0.15100000000000000000E+03    0.26979122321561812246E-02   -0.76023073611990838572E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     3021    0.15105000000000001137E+03    0.27486079424462101818E-02   -0.76023073611990838572E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3022    0.15109999999999999432E+03    0.27990173606523929307E-02   -0.76023073611990838572E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3023    0.15115000000000000568E+03    0.28489078913525324975E-02   -0.76023073611990838572E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3024    0.15120000000000001705E+03    0.28980291523255569987E-02   -0.76023073611990838572E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3025    0.15125000000000000000E+03    0.29461159731319769284E-02   -0.76023073611990838572E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     3026    0.15130000000000001137E+03    0.29928916049093414950E-02   -0.76023073611990838572E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3027    0.15134999999999999432E+03    0.30380710999312532036E-02   -0.76023073611990838572E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3028    0.15140000000000000568E+03    0.30813648113057622198E-02   -0.76023073611990838572E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3029    0.15145000000000001705E+03    0.31224819547601757354E-02   -0.76023073611990838572E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3030    0.15150000000000000000E+03    0.31611341748297785981E-02   -0.76023073611990838572E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3031    0.15155000000000001137E+03    0.31970390663818618569E-02   -0.76023073611990838572E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3032    0.15159999999999999432E+03    0.32299236096282502202E-02   -0.76023073611990838572E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     3033    0.15165000000000000568E+03    0.32595274757232471641E-02   -0.76023073611990838572E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3034    0.15170000000000001705E+03    0.32856061536520719119E-02   -0.76023073611990838572E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3035    0.15175000000000000000E+03    0.33079338482089291895E-02   -0.76023073611990838572E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3036    0.15180000000000001137E+03    0.33263061078670748752E-02   -0.76023073611990838572E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3037    0.15184999999999999432E+03    0.33405421544195302783E-02   -0.76023073611990838572E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3038    0.15190000000000000568E+03    0.33504868924504717723E-02   -0.76023073611990838572E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3039    0.15195000000000001705E+03    0.33560125743215644956E-02   -0.76023073611990838572E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3040    0.15200000000000000000E+03    0.33570200937064228856E-02   -0.76023073611925696014E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3041    0.15205000000000001137E+03    0.33534398875860083229E-02   -0.76023073611925696014E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3042    0.15209999999999999432E+03    0.33452324415263693519E-02   -0.76023073611925696014E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3043    0.15215000000000000568E+03    0.33323884055665589990E-02   -0.76023073611925696014E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3044    0.15220000000000001705E+03    0.33149283300586800116E-02   -0.76023073611925696014E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3045    0.15225000000000000000E+03    0.32929020270334144645E-02   -0.76023073611925696014E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3046    0.15230000000000001137E+03    0.32663875643913135687E-02   -0.76023073611925696014E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3047    0.15234999999999999432E+03    0.32354899126577720860E-02   -0.76023073611925696014E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3048    0.15240000000000000568E+03    0.32003392792284623622E-02   -0.76023073611925696014E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3049    0.15245000000000001705E+03    0.31610891711835501471E-02   -0.76023073611925696014E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3050    0.15250000000000000000E+03    0.31179142230559233999E-02   -0.76023073611925696014E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     3051    0.15255000000000001137E+03    0.30710078206721419525E-02   -0.76023073611925696014E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3052    0.15259999999999999432E+03    0.30205795569197553367E-02   -0.76023073611925696014E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3053    0.15265000000000000568E+03    0.29668525679323112798E-02   -0.76023073611925696014E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     3054    0.15270000000000001705E+03    0.29100608068112344788E-02   -0.76023073611925696014E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     3055    0.15275000000000000000E+03    0.28504463072152974416E-02   -0.76023073611925696014E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3056    0.15280000000000001137E+03    0.27882564770673559131E-02   -0.76023073611925696014E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3057    0.15284999999999999432E+03    0.27237414560332311522E-02   -0.76023073611925696014E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3058    0.15290000000000000568E+03    0.26571515756312093226E-02   -0.76023073611925696014E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3059    0.15295000000000001705E+03    0.25887349687685220871E-02   -0.76023073611925696014E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     3060    0.15300000000000000000E+03    0.25187353730854677124E-02   -0.76023073612036554891E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3061    0.15305000000000001137E+03    0.24473901571782368143E-02   -0.76023073612036554891E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     3062    0.15309999999999999432E+03    0.23749285822915766099E-02   -0.76023073612036554891E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3063    0.15315000000000000568E+03    0.23015703070572747502E-02   -0.76023073612036554891E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3064    0.15320000000000001705E+03    0.22275241480573162306E-02   -0.76023073612036554891E+02    0.10000000000000005329E+02   -0.00000000000000000000E+00
     3065    0.15325000000000000000E+03    0.21529871112109647859E-02   -0.76023073612036554891E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3066    0.15330000000000001137E+03    0.20781436978832786878E-02   -0.76023073612036554891E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     3067    0.15334999999999999432E+03    0.20031654701403618646E-02   -0.76023073612036554891E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3068    0.15340000000000000568E+03    0.19282108466349404032E-02   -0.76023073612036554891E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3069    0.15345000000000001705E+03    0.18534251022002338604E-02   -0.76023073612036554891E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     3070    0.15350000000000000000E+03    0.17789405521986985641E-02   -0.76023073612036554891E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3071    0.15355000000000001137E+03    0.17048769025760502748E-02   -0.76023073612036554891E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3072    0.15360000000000002274E+03    0.16313417339836838553E-02   -0.76023073612036554891E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3073    0.15365000000000000568E+03    0.15584310742176895985E-02   -0.76023073612036554891E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3074    0.15370000000000001705E+03    0.14862300113572903849E-02   -0.76023073612036554891E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3075    0.15375000000000000000E+03    0.14148133117710248036E-02   -0.76023073612036554891E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3076    0.15380000000000001137E+03    0.13442460195105452019E-02   -0.76023073612036554891E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3077    0.15385000000000002274E+03    0.12745840146369735377E-02   -0.76023073612036554891E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3078    0.15390000000000000568E+03    0.12058744996341764881E-02   -0.76023073612036554891E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3079    0.15395000000000001705E+03    0.11381563791978814050E-02   -0.76023073612036554891E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3080    0.15400000000000000000E+03    0.10714605087593972316E-02   -0.76023073612106642827E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3081    0.15405000000000001137E+03    0.10058098057087432996E-02   -0.76023073612106642827E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3082    0.15410000000000002274E+03    0.94121923046279975210E-03   -0.76023073612106642827E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3083    0.15415000000000000568E+03    0.87769564505156929309E-03   -0.76023073612106642827E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     3084    0.15420000000000001705E+03    0.81523755193025401050E-03   -0.76023073612106642827E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3085    0.15425000000000000000E+03    0.75383471848168212819E-03   -0.76023073612106642827E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
